Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
state 119

    (25) tipo -> ARRAY [ tam . ] OF tipo

    ]               shift and go to state 151


state 120

    (26) tam -> INT_VAL . RANGE INT_VAL

    RANGE           shift and go to state 152


state 121

    (41) procedure_call -> ID ( args_subp ) .

    END             reduce using rule 41 (procedure_call -> ID ( args_subp ) .)
    ;               reduce using rule 41 (procedure_call -> ID ( args_subp ) .)
    UNTIL           reduce using rule 41 (procedure_call -> ID ( args_subp ) .)
    ELSE            reduce using rule 41 (procedure_call -> ID ( args_subp ) .)


state 122

    (56) lista_exp -> lista_exp , . exp
    (58) exp -> . exp_simples
    (59) exp -> . exp_simples = exp_simples
    (60) exp -> . exp_simples NEQ exp_simples
    (61) exp -> . exp_simples < exp_simples
    (62) exp -> . exp_simples > exp_simples
    (63) exp -> . exp_simples LE exp_simples
    (64) exp -> . exp_simples GE exp_simples
    (65) exp_simples -> . exp_simples + term
    (66) exp_simples -> . exp_simples - term
    (67) exp_simples -> . exp_simples OR term
    (68) exp_simples -> . term
    (69) term -> . term * factor
    (70) term -> . term / factor
    (71) term -> . term DIV factor
    (72) term -> . term MOD factor
    (73) term -> . term AND factor
    (74) term -> . factor
    (75) factor -> . variavel
    (76) factor -> . INT_VAL
    (77) factor -> . REAL_VAL
    (78) factor -> . STRING_LITERAL
    (79) factor -> . TRUE
    (80) factor -> . FALSE
    (81) factor -> . ( exp )
    (82) factor -> . NOT factor
    (83) factor -> . - factor
    (84) factor -> . LENGTH ( exp )
    (85) factor -> . function_call
    (39) variavel -> . ID
    (40) variavel -> . ID [ exp ]
    (86) function_call -> . ID ( args_subp )

    INT_VAL         shift and go to state 61
    REAL_VAL        shift and go to state 62
    STRING_LITERAL  shift and go to state 63
    TRUE            shift and go to state 64
    FALSE           shift and go to state 65
    (               shift and go to state 66
    NOT             shift and go to state 67
    -               shift and go to state 58
    LENGTH          shift and go to state 68
    ID              shift and go to state 70

    exp                            shift and go to state 153
    exp_simples                    shift and go to state 56
    term                           shift and go to state 57
    factor                         shift and go to state 59
    variavel                       shift and go to state 60
    function_call                  shift and go to state 69

state 123

    (40) variavel -> ID [ exp ] .

    ASSIGN          reduce using rule 40 (variavel -> ID [ exp ] .)
    *               reduce using rule 40 (variavel -> ID [ exp ] .)
    /               reduce using rule 40 (variavel -> ID [ exp ] .)
    DIV             reduce using rule 40 (variavel -> ID [ exp ] .)
    MOD             reduce using rule 40 (variavel -> ID [ exp ] .)
    AND             reduce using rule 40 (variavel -> ID [ exp ] .)
    =               reduce using rule 40 (variavel -> ID [ exp ] .)
    NEQ             reduce using rule 40 (variavel -> ID [ exp ] .)
    <               reduce using rule 40 (variavel -> ID [ exp ] .)
    >               reduce using rule 40 (variavel -> ID [ exp ] .)
    LE              reduce using rule 40 (variavel -> ID [ exp ] .)
    GE              reduce using rule 40 (variavel -> ID [ exp ] .)
    +               reduce using rule 40 (variavel -> ID [ exp ] .)
    -               reduce using rule 40 (variavel -> ID [ exp ] .)
    OR              reduce using rule 40 (variavel -> ID [ exp ] .)
    THEN            reduce using rule 40 (variavel -> ID [ exp ] .)
    DO              reduce using rule 40 (variavel -> ID [ exp ] .)
    END             reduce using rule 40 (variavel -> ID [ exp ] .)
    ;               reduce using rule 40 (variavel -> ID [ exp ] .)
    UNTIL           reduce using rule 40 (variavel -> ID [ exp ] .)
    ELSE            reduce using rule 40 (variavel -> ID [ exp ] .)
    ,               reduce using rule 40 (variavel -> ID [ exp ] .)
    )               reduce using rule 40 (variavel -> ID [ exp ] .)
    ]               reduce using rule 40 (variavel -> ID [ exp ] .)
    TO              reduce using rule 40 (variavel -> ID [ exp ] .)
    DOWNTO          reduce using rule 40 (variavel -> ID [ exp ] .)


state 124

    (44) if_comando -> IF exp THEN comando .
    (45) if_comando -> IF exp THEN comando . ELSE comando

  ! shift/reduce conflict for ELSE resolved as shift
    END             reduce using rule 44 (if_comando -> IF exp THEN comando .)
    ;               reduce using rule 44 (if_comando -> IF exp THEN comando .)
    UNTIL           reduce using rule 44 (if_comando -> IF exp THEN comando .)
    ELSE            shift and go to state 154

  ! ELSE            [ reduce using rule 44 (if_comando -> IF exp THEN comando .) ]


state 125

    (59) exp -> exp_simples = exp_simples .
    (65) exp_simples -> exp_simples . + term
    (66) exp_simples -> exp_simples . - term
    (67) exp_simples -> exp_simples . OR term

    THEN            reduce using rule 59 (exp -> exp_simples = exp_simples .)
    DO              reduce using rule 59 (exp -> exp_simples = exp_simples .)
    END             reduce using rule 59 (exp -> exp_simples = exp_simples .)
    ;               reduce using rule 59 (exp -> exp_simples = exp_simples .)
    UNTIL           reduce using rule 59 (exp -> exp_simples = exp_simples .)
    ELSE            reduce using rule 59 (exp -> exp_simples = exp_simples .)
    ,               reduce using rule 59 (exp -> exp_simples = exp_simples .)
    )               reduce using rule 59 (exp -> exp_simples = exp_simples .)
    ]               reduce using rule 59 (exp -> exp_simples = exp_simples .)
    TO              reduce using rule 59 (exp -> exp_simples = exp_simples .)
    DOWNTO          reduce using rule 59 (exp -> exp_simples = exp_simples .)
    +               shift and go to state 93
    -               shift and go to state 94
    OR              shift and go to state 95


state 126

    (60) exp -> exp_simples NEQ exp_simples .
    (65) exp_simples -> exp_simples . + term
    (66) exp_simples -> exp_simples . - term
    (67) exp_simples -> exp_simples . OR term

    THEN            reduce using rule 60 (exp -> exp_simples NEQ exp_simples .)
    DO              reduce using rule 60 (exp -> exp_simples NEQ exp_simples .)
    END             reduce using rule 60 (exp -> exp_simples NEQ exp_simples .)
    ;               reduce using rule 60 (exp -> exp_simples NEQ exp_simples .)
    UNTIL           reduce using rule 60 (exp -> exp_simples NEQ exp_simples .)
    ELSE            reduce using rule 60 (exp -> exp_simples NEQ exp_simples .)
    ,               reduce using rule 60 (exp -> exp_simples NEQ exp_simples .)
    )               reduce using rule 60 (exp -> exp_simples NEQ exp_simples .)
    ]               reduce using rule 60 (exp -> exp_simples NEQ exp_simples .)
    TO              reduce using rule 60 (exp -> exp_simples NEQ exp_simples .)
    DOWNTO          reduce using rule 60 (exp -> exp_simples NEQ exp_simples .)
    +               shift and go to state 93
    -               shift and go to state 94
    OR              shift and go to state 95


state 127

    (61) exp -> exp_simples < exp_simples .
    (65) exp_simples -> exp_simples . + term
    (66) exp_simples -> exp_simples . - term
    (67) exp_simples -> exp_simples . OR term

    THEN            reduce using rule 61 (exp -> exp_simples < exp_simples .)
    DO              reduce using rule 61 (exp -> exp_simples < exp_simples .)
    END             reduce using rule 61 (exp -> exp_simples < exp_simples .)
    ;               reduce using rule 61 (exp -> exp_simples < exp_simples .)
    UNTIL           reduce using rule 61 (exp -> exp_simples < exp_simples .)
    ELSE            reduce using rule 61 (exp -> exp_simples < exp_simples .)
    ,               reduce using rule 61 (exp -> exp_simples < exp_simples .)
    )               reduce using rule 61 (exp -> exp_simples < exp_simples .)
    ]               reduce using rule 61 (exp -> exp_simples < exp_simples .)
    TO              reduce using rule 61 (exp -> exp_simples < exp_simples .)
    DOWNTO          reduce using rule 61 (exp -> exp_simples < exp_simples .)
    +               shift and go to state 93
    -               shift and go to state 94
    OR              shift and go to state 95


state 128

    (62) exp -> exp_simples > exp_simples .
    (65) exp_simples -> exp_simples . + term
    (66) exp_simples -> exp_simples . - term
    (67) exp_simples -> exp_simples . OR term

    THEN            reduce using rule 62 (exp -> exp_simples > exp_simples .)
    DO              reduce using rule 62 (exp -> exp_simples > exp_simples .)
    END             reduce using rule 62 (exp -> exp_simples > exp_simples .)
    ;               reduce using rule 62 (exp -> exp_simples > exp_simples .)
    UNTIL           reduce using rule 62 (exp -> exp_simples > exp_simples .)
    ELSE            reduce using rule 62 (exp -> exp_simples > exp_simples .)
    ,               reduce using rule 62 (exp -> exp_simples > exp_simples .)
    )               reduce using rule 62 (exp -> exp_simples > exp_simples .)
    ]               reduce using rule 62 (exp -> exp_simples > exp_simples .)
    TO              reduce using rule 62 (exp -> exp_simples > exp_simples .)
    DOWNTO          reduce using rule 62 (exp -> exp_simples > exp_simples .)
    +               shift and go to state 93
    -               shift and go to state 94
    OR              shift and go to state 95


state 129

    (63) exp -> exp_simples LE exp_simples .
    (65) exp_simples -> exp_simples . + term
    (66) exp_simples -> exp_simples . - term
    (67) exp_simples -> exp_simples . OR term

    THEN            reduce using rule 63 (exp -> exp_simples LE exp_simples .)
    DO              reduce using rule 63 (exp -> exp_simples LE exp_simples .)
    END             reduce using rule 63 (exp -> exp_simples LE exp_simples .)
    ;               reduce using rule 63 (exp -> exp_simples LE exp_simples .)
    UNTIL           reduce using rule 63 (exp -> exp_simples LE exp_simples .)
    ELSE            reduce using rule 63 (exp -> exp_simples LE exp_simples .)
    ,               reduce using rule 63 (exp -> exp_simples LE exp_simples .)
    )               reduce using rule 63 (exp -> exp_simples LE exp_simples .)
    ]               reduce using rule 63 (exp -> exp_simples LE exp_simples .)
    TO              reduce using rule 63 (exp -> exp_simples LE exp_simples .)
    DOWNTO          reduce using rule 63 (exp -> exp_simples LE exp_simples .)
    +               shift and go to state 93
    -               shift and go to state 94
    OR              shift and go to state 95


state 130

    (64) exp -> exp_simples GE exp_simples .
    (65) exp_simples -> exp_simples . + term
    (66) exp_simples -> exp_simples . - term
    (67) exp_simples -> exp_simples . OR term

    THEN            reduce using rule 64 (exp -> exp_simples GE exp_simples .)
    DO              reduce using rule 64 (exp -> exp_simples GE exp_simples .)
    END             reduce using rule 64 (exp -> exp_simples GE exp_simples .)
    ;               reduce using rule 64 (exp -> exp_simples GE exp_simples .)
    UNTIL           reduce using rule 64 (exp -> exp_simples GE exp_simples .)
    ELSE            reduce using rule 64 (exp -> exp_simples GE exp_simples .)
    ,               reduce using rule 64 (exp -> exp_simples GE exp_simples .)
    )               reduce using rule 64 (exp -> exp_simples GE exp_simples .)
    ]               reduce using rule 64 (exp -> exp_simples GE exp_simples .)
    TO              reduce using rule 64 (exp -> exp_simples GE exp_simples .)
    DOWNTO          reduce using rule 64 (exp -> exp_simples GE exp_simples .)
    +               shift and go to state 93
    -               shift and go to state 94
    OR              shift and go to state 95


state 131

    (65) exp_simples -> exp_simples + term .
    (69) term -> term . * factor
    (70) term -> term . / factor
    (71) term -> term . DIV factor
    (72) term -> term . MOD factor
    (73) term -> term . AND factor

    =               reduce using rule 65 (exp_simples -> exp_simples + term .)
    NEQ             reduce using rule 65 (exp_simples -> exp_simples + term .)
    <               reduce using rule 65 (exp_simples -> exp_simples + term .)
    >               reduce using rule 65 (exp_simples -> exp_simples + term .)
    LE              reduce using rule 65 (exp_simples -> exp_simples + term .)
    GE              reduce using rule 65 (exp_simples -> exp_simples + term .)
    +               reduce using rule 65 (exp_simples -> exp_simples + term .)
    -               reduce using rule 65 (exp_simples -> exp_simples + term .)
    OR              reduce using rule 65 (exp_simples -> exp_simples + term .)
    THEN            reduce using rule 65 (exp_simples -> exp_simples + term .)
    DO              reduce using rule 65 (exp_simples -> exp_simples + term .)
    END             reduce using rule 65 (exp_simples -> exp_simples + term .)
    ;               reduce using rule 65 (exp_simples -> exp_simples + term .)
    UNTIL           reduce using rule 65 (exp_simples -> exp_simples + term .)
    ELSE            reduce using rule 65 (exp_simples -> exp_simples + term .)
    ,               reduce using rule 65 (exp_simples -> exp_simples + term .)
    )               reduce using rule 65 (exp_simples -> exp_simples + term .)
    ]               reduce using rule 65 (exp_simples -> exp_simples + term .)
    TO              reduce using rule 65 (exp_simples -> exp_simples + term .)
    DOWNTO          reduce using rule 65 (exp_simples -> exp_simples + term .)
    *               shift and go to state 96
    /               shift and go to state 97
    DIV             shift and go to state 98
    MOD             shift and go to state 99
    AND             shift and go to state 100


state 132

    (66) exp_simples -> exp_simples - term .
    (69) term -> term . * factor
    (70) term -> term . / factor
    (71) term -> term . DIV factor
    (72) term -> term . MOD factor
    (73) term -> term . AND factor

    =               reduce using rule 66 (exp_simples -> exp_simples - term .)
    NEQ             reduce using rule 66 (exp_simples -> exp_simples - term .)
    <               reduce using rule 66 (exp_simples -> exp_simples - term .)
    >               reduce using rule 66 (exp_simples -> exp_simples - term .)
    LE              reduce using rule 66 (exp_simples -> exp_simples - term .)
    GE              reduce using rule 66 (exp_simples -> exp_simples - term .)
    +               reduce using rule 66 (exp_simples -> exp_simples - term .)
    -               reduce using rule 66 (exp_simples -> exp_simples - term .)
    OR              reduce using rule 66 (exp_simples -> exp_simples - term .)
    THEN            reduce using rule 66 (exp_simples -> exp_simples - term .)
    DO              reduce using rule 66 (exp_simples -> exp_simples - term .)
    END             reduce using rule 66 (exp_simples -> exp_simples - term .)
    ;               reduce using rule 66 (exp_simples -> exp_simples - term .)
    UNTIL           reduce using rule 66 (exp_simples -> exp_simples - term .)
    ELSE            reduce using rule 66 (exp_simples -> exp_simples - term .)
    ,               reduce using rule 66 (exp_simples -> exp_simples - term .)
    )               reduce using rule 66 (exp_simples -> exp_simples - term .)
    ]               reduce using rule 66 (exp_simples -> exp_simples - term .)
    TO              reduce using rule 66 (exp_simples -> exp_simples - term .)
    DOWNTO          reduce using rule 66 (exp_simples -> exp_simples - term .)
    *               shift and go to state 96
    /               shift and go to state 97
    DIV             shift and go to state 98
    MOD             shift and go to state 99
    AND             shift and go to state 100


state 133

    (67) exp_simples -> exp_simples OR term .
    (69) term -> term . * factor
    (70) term -> term . / factor
    (71) term -> term . DIV factor
    (72) term -> term . MOD factor
    (73) term -> term . AND factor

    =               reduce using rule 67 (exp_simples -> exp_simples OR term .)
    NEQ             reduce using rule 67 (exp_simples -> exp_simples OR term .)
    <               reduce using rule 67 (exp_simples -> exp_simples OR term .)
    >               reduce using rule 67 (exp_simples -> exp_simples OR term .)
    LE              reduce using rule 67 (exp_simples -> exp_simples OR term .)
    GE              reduce using rule 67 (exp_simples -> exp_simples OR term .)
    +               reduce using rule 67 (exp_simples -> exp_simples OR term .)
    -               reduce using rule 67 (exp_simples -> exp_simples OR term .)
    OR              reduce using rule 67 (exp_simples -> exp_simples OR term .)
    THEN            reduce using rule 67 (exp_simples -> exp_simples OR term .)
    DO              reduce using rule 67 (exp_simples -> exp_simples OR term .)
    END             reduce using rule 67 (exp_simples -> exp_simples OR term .)
    ;               reduce using rule 67 (exp_simples -> exp_simples OR term .)
    UNTIL           reduce using rule 67 (exp_simples -> exp_simples OR term .)
    ELSE            reduce using rule 67 (exp_simples -> exp_simples OR term .)
    ,               reduce using rule 67 (exp_simples -> exp_simples OR term .)
    )               reduce using rule 67 (exp_simples -> exp_simples OR term .)
    ]               reduce using rule 67 (exp_simples -> exp_simples OR term .)
    TO              reduce using rule 67 (exp_simples -> exp_simples OR term .)
    DOWNTO          reduce using rule 67 (exp_simples -> exp_simples OR term .)
    *               shift and go to state 96
    /               shift and go to state 97
    DIV             shift and go to state 98
    MOD             shift and go to state 99
    AND             shift and go to state 100


state 134

    (69) term -> term * factor .

    *               reduce using rule 69 (term -> term * factor .)
    /               reduce using rule 69 (term -> term * factor .)
    DIV             reduce using rule 69 (term -> term * factor .)
    MOD             reduce using rule 69 (term -> term * factor .)
    AND             reduce using rule 69 (term -> term * factor .)
    =               reduce using rule 69 (term -> term * factor .)
    NEQ             reduce using rule 69 (term -> term * factor .)
    <               reduce using rule 69 (term -> term * factor .)
    >               reduce using rule 69 (term -> term * factor .)
    LE              reduce using rule 69 (term -> term * factor .)
    GE              reduce using rule 69 (term -> term * factor .)
    +               reduce using rule 69 (term -> term * factor .)
    -               reduce using rule 69 (term -> term * factor .)
    OR              reduce using rule 69 (term -> term * factor .)
    THEN            reduce using rule 69 (term -> term * factor .)
    DO              reduce using rule 69 (term -> term * factor .)
    END             reduce using rule 69 (term -> term * factor .)
    ;               reduce using rule 69 (term -> term * factor .)
    UNTIL           reduce using rule 69 (term -> term * factor .)
    ELSE            reduce using rule 69 (term -> term * factor .)
    ,               reduce using rule 69 (term -> term * factor .)
    )               reduce using rule 69 (term -> term * factor .)
    ]               reduce using rule 69 (term -> term * factor .)
    TO              reduce using rule 69 (term -> term * factor .)
    DOWNTO          reduce using rule 69 (term -> term * factor .)


state 135

    (70) term -> term / factor .

    *               reduce using rule 70 (term -> term / factor .)
    /               reduce using rule 70 (term -> term / factor .)
    DIV             reduce using rule 70 (term -> term / factor .)
    MOD             reduce using rule 70 (term -> term / factor .)
    AND             reduce using rule 70 (term -> term / factor .)
    =               reduce using rule 70 (term -> term / factor .)
    NEQ             reduce using rule 70 (term -> term / factor .)
    <               reduce using rule 70 (term -> term / factor .)
    >               reduce using rule 70 (term -> term / factor .)
    LE              reduce using rule 70 (term -> term / factor .)
    GE              reduce using rule 70 (term -> term / factor .)
    +               reduce using rule 70 (term -> term / factor .)
    -               reduce using rule 70 (term -> term / factor .)
    OR              reduce using rule 70 (term -> term / factor .)
    THEN            reduce using rule 70 (term -> term / factor .)
    DO              reduce using rule 70 (term -> term / factor .)
    END             reduce using rule 70 (term -> term / factor .)
    ;               reduce using rule 70 (term -> term / factor .)
    UNTIL           reduce using rule 70 (term -> term / factor .)
    ELSE            reduce using rule 70 (term -> term / factor .)
    ,               reduce using rule 70 (term -> term / factor .)
    )               reduce using rule 70 (term -> term / factor .)
    ]               reduce using rule 70 (term -> term / factor .)
    TO              reduce using rule 70 (term -> term / factor .)
    DOWNTO          reduce using rule 70 (term -> term / factor .)


state 136

    (71) term -> term DIV factor .

    *               reduce using rule 71 (term -> term DIV factor .)
    /               reduce using rule 71 (term -> term DIV factor .)
    DIV             reduce using rule 71 (term -> term DIV factor .)
    MOD             reduce using rule 71 (term -> term DIV factor .)
    AND             reduce using rule 71 (term -> term DIV factor .)
    =               reduce using rule 71 (term -> term DIV factor .)
    NEQ             reduce using rule 71 (term -> term DIV factor .)
    <               reduce using rule 71 (term -> term DIV factor .)
    >               reduce using rule 71 (term -> term DIV factor .)
    LE              reduce using rule 71 (term -> term DIV factor .)
    GE              reduce using rule 71 (term -> term DIV factor .)
    +               reduce using rule 71 (term -> term DIV factor .)
    -               reduce using rule 71 (term -> term DIV factor .)
    OR              reduce using rule 71 (term -> term DIV factor .)
    THEN            reduce using rule 71 (term -> term DIV factor .)
    DO              reduce using rule 71 (term -> term DIV factor .)
    END             reduce using rule 71 (term -> term DIV factor .)
    ;               reduce using rule 71 (term -> term DIV factor .)
    UNTIL           reduce using rule 71 (term -> term DIV factor .)
    ELSE            reduce using rule 71 (term -> term DIV factor .)
    ,               reduce using rule 71 (term -> term DIV factor .)
    )               reduce using rule 71 (term -> term DIV factor .)
    ]               reduce using rule 71 (term -> term DIV factor .)
    TO              reduce using rule 71 (term -> term DIV factor .)
    DOWNTO          reduce using rule 71 (term -> term DIV factor .)


state 137

    (72) term -> term MOD factor .

    *               reduce using rule 72 (term -> term MOD factor .)
    /               reduce using rule 72 (term -> term MOD factor .)
    DIV             reduce using rule 72 (term -> term MOD factor .)
    MOD             reduce using rule 72 (term -> term MOD factor .)
    AND             reduce using rule 72 (term -> term MOD factor .)
    =               reduce using rule 72 (term -> term MOD factor .)
    NEQ             reduce using rule 72 (term -> term MOD factor .)
    <               reduce using rule 72 (term -> term MOD factor .)
    >               reduce using rule 72 (term -> term MOD factor .)
    LE              reduce using rule 72 (term -> term MOD factor .)
    GE              reduce using rule 72 (term -> term MOD factor .)
    +               reduce using rule 72 (term -> term MOD factor .)
    -               reduce using rule 72 (term -> term MOD factor .)
    OR              reduce using rule 72 (term -> term MOD factor .)
    THEN            reduce using rule 72 (term -> term MOD factor .)
    DO              reduce using rule 72 (term -> term MOD factor .)
    END             reduce using rule 72 (term -> term MOD factor .)
    ;               reduce using rule 72 (term -> term MOD factor .)
    UNTIL           reduce using rule 72 (term -> term MOD factor .)
    ELSE            reduce using rule 72 (term -> term MOD factor .)
    ,               reduce using rule 72 (term -> term MOD factor .)
    )               reduce using rule 72 (term -> term MOD factor .)
    ]               reduce using rule 72 (term -> term MOD factor .)
    TO              reduce using rule 72 (term -> term MOD factor .)
    DOWNTO          reduce using rule 72 (term -> term MOD factor .)


state 138

    (73) term -> term AND factor .

    *               reduce using rule 73 (term -> term AND factor .)
    /               reduce using rule 73 (term -> term AND factor .)
    DIV             reduce using rule 73 (term -> term AND factor .)
    MOD             reduce using rule 73 (term -> term AND factor .)
    AND             reduce using rule 73 (term -> term AND factor .)
    =               reduce using rule 73 (term -> term AND factor .)
    NEQ             reduce using rule 73 (term -> term AND factor .)
    <               reduce using rule 73 (term -> term AND factor .)
    >               reduce using rule 73 (term -> term AND factor .)
    LE              reduce using rule 73 (term -> term AND factor .)
    GE              reduce using rule 73 (term -> term AND factor .)
    +               reduce using rule 73 (term -> term AND factor .)
    -               reduce using rule 73 (term -> term AND factor .)
    OR              reduce using rule 73 (term -> term AND factor .)
    THEN            reduce using rule 73 (term -> term AND factor .)
    DO              reduce using rule 73 (term -> term AND factor .)
    END             reduce using rule 73 (term -> term AND factor .)
    ;               reduce using rule 73 (term -> term AND factor .)
    UNTIL           reduce using rule 73 (term -> term AND factor .)
    ELSE            reduce using rule 73 (term -> term AND factor .)
    ,               reduce using rule 73 (term -> term AND factor .)
    )               reduce using rule 73 (term -> term AND factor .)
    ]               reduce using rule 73 (term -> term AND factor .)
    TO              reduce using rule 73 (term -> term AND factor .)
    DOWNTO          reduce using rule 73 (term -> term AND factor .)


state 139

    (81) factor -> ( exp ) .

    *               reduce using rule 81 (factor -> ( exp ) .)
    /               reduce using rule 81 (factor -> ( exp ) .)
    DIV             reduce using rule 81 (factor -> ( exp ) .)
    MOD             reduce using rule 81 (factor -> ( exp ) .)
    AND             reduce using rule 81 (factor -> ( exp ) .)
    =               reduce using rule 81 (factor -> ( exp ) .)
    NEQ             reduce using rule 81 (factor -> ( exp ) .)
    <               reduce using rule 81 (factor -> ( exp ) .)
    >               reduce using rule 81 (factor -> ( exp ) .)
    LE              reduce using rule 81 (factor -> ( exp ) .)
    GE              reduce using rule 81 (factor -> ( exp ) .)
    +               reduce using rule 81 (factor -> ( exp ) .)
    -               reduce using rule 81 (factor -> ( exp ) .)
    OR              reduce using rule 81 (factor -> ( exp ) .)
    THEN            reduce using rule 81 (factor -> ( exp ) .)
    DO              reduce using rule 81 (factor -> ( exp ) .)
    END             reduce using rule 81 (factor -> ( exp ) .)
    ;               reduce using rule 81 (factor -> ( exp ) .)
    UNTIL           reduce using rule 81 (factor -> ( exp ) .)
    ELSE            reduce using rule 81 (factor -> ( exp ) .)
    ,               reduce using rule 81 (factor -> ( exp ) .)
    )               reduce using rule 81 (factor -> ( exp ) .)
    ]               reduce using rule 81 (factor -> ( exp ) .)
    TO              reduce using rule 81 (factor -> ( exp ) .)
    DOWNTO          reduce using rule 81 (factor -> ( exp ) .)


state 140

    (84) factor -> LENGTH ( exp . )

    )               shift and go to state 155


state 141

    (86) function_call -> ID ( args_subp . )

    )               shift and go to state 156


state 142

    (46) while_comando -> WHILE exp DO comando .

    END             reduce using rule 46 (while_comando -> WHILE exp DO comando .)
    ;               reduce using rule 46 (while_comando -> WHILE exp DO comando .)
    UNTIL           reduce using rule 46 (while_comando -> WHILE exp DO comando .)
    ELSE            reduce using rule 46 (while_comando -> WHILE exp DO comando .)


state 143

    (47) for_comando -> FOR ID ASSIGN exp . TO exp DO comando
    (48) for_comando -> FOR ID ASSIGN exp . DOWNTO exp DO comando

    TO              shift and go to state 157
    DOWNTO          shift and go to state 158


state 144

    (49) io_comando -> WRITELN ( lista_exp ) .

    END             reduce using rule 49 (io_comando -> WRITELN ( lista_exp ) .)
    ;               reduce using rule 49 (io_comando -> WRITELN ( lista_exp ) .)
    UNTIL           reduce using rule 49 (io_comando -> WRITELN ( lista_exp ) .)
    ELSE            reduce using rule 49 (io_comando -> WRITELN ( lista_exp ) .)


state 145

    (52) io_comando -> READLN ( variavel ) .

    END             reduce using rule 52 (io_comando -> READLN ( variavel ) .)
    ;               reduce using rule 52 (io_comando -> READLN ( variavel ) .)
    UNTIL           reduce using rule 52 (io_comando -> READLN ( variavel ) .)
    ELSE            reduce using rule 52 (io_comando -> READLN ( variavel ) .)


state 146

    (55) repeat_comando -> REPEAT lista_comandos UNTIL exp .

    END             reduce using rule 55 (repeat_comando -> REPEAT lista_comandos UNTIL exp .)
    ;               reduce using rule 55 (repeat_comando -> REPEAT lista_comandos UNTIL exp .)
    UNTIL           reduce using rule 55 (repeat_comando -> REPEAT lista_comandos UNTIL exp .)
    ELSE            reduce using rule 55 (repeat_comando -> REPEAT lista_comandos UNTIL exp .)


state 147

    (7) decl_function -> FUNCTION ID ( args_opt ) . : tipo ; vars conteudo ;

    :               shift and go to state 159


state 148

    (11) lista_args -> lista_args ; . arg_grupo
    (13) arg_grupo -> . lista_ids : tipo
    (19) lista_ids -> . lista_ids , ID
    (20) lista_ids -> . ID

    ID              shift and go to state 11

    arg_grupo                      shift and go to state 160
    lista_ids                      shift and go to state 117

state 149

    (13) arg_grupo -> lista_ids : . tipo
    (21) tipo -> . INTEGER
    (22) tipo -> . BOOLEAN
    (23) tipo -> . REAL
    (24) tipo -> . STRING
    (25) tipo -> . ARRAY [ tam ] OF tipo

    INTEGER         shift and go to state 44
    BOOLEAN         shift and go to state 45
    REAL            shift and go to state 46
    STRING          shift and go to state 47
    ARRAY           shift and go to state 48

    tipo                           shift and go to state 161

state 150

    (8) decl_procedure -> PROCEDURE ID ( args_opt ) . ; vars conteudo ;

    ;               shift and go to state 162


state 151

    (25) tipo -> ARRAY [ tam ] . OF tipo

    OF              shift and go to state 163


state 152

    (26) tam -> INT_VAL RANGE . INT_VAL

    INT_VAL         shift and go to state 164


state 153

    (56) lista_exp -> lista_exp , exp .

    ,               reduce using rule 56 (lista_exp -> lista_exp , exp .)
    )               reduce using rule 56 (lista_exp -> lista_exp , exp .)


state 154

    (45) if_comando -> IF exp THEN comando ELSE . comando
    (29) comando -> . assignment
    (30) comando -> . procedure_call
    (31) comando -> . if_comando
    (32) comando -> . while_comando
    (33) comando -> . for_comando
    (34) comando -> . io_comando
    (35) comando -> . repeat_comando
    (36) comando -> . conteudo
    (37) comando -> .
    (38) assignment -> . variavel ASSIGN exp
    (41) procedure_call -> . ID ( args_subp )
    (44) if_comando -> . IF exp THEN comando
    (45) if_comando -> . IF exp THEN comando ELSE comando
    (46) while_comando -> . WHILE exp DO comando
    (47) for_comando -> . FOR ID ASSIGN exp TO exp DO comando
    (48) for_comando -> . FOR ID ASSIGN exp DOWNTO exp DO comando
    (49) io_comando -> . WRITELN ( lista_exp )
    (50) io_comando -> . WRITELN
    (51) io_comando -> . WRITELN ( )
    (52) io_comando -> . READLN ( variavel )
    (53) io_comando -> . READLN
    (54) io_comando -> . READLN ( )
    (55) repeat_comando -> . REPEAT lista_comandos UNTIL exp
    (2) conteudo -> . BEGIN lista_comandos END
    (39) variavel -> . ID
    (40) variavel -> . ID [ exp ]

    ELSE            reduce using rule 37 (comando -> .)
    END             reduce using rule 37 (comando -> .)
    ;               reduce using rule 37 (comando -> .)
    UNTIL           reduce using rule 37 (comando -> .)
    ID              shift and go to state 34
    IF              shift and go to state 35
    WHILE           shift and go to state 36
    FOR             shift and go to state 37
    WRITELN         shift and go to state 38
    READLN          shift and go to state 39
    REPEAT          shift and go to state 40
    BEGIN           shift and go to state 14

    comando                        shift and go to state 165
    assignment                     shift and go to state 25
    procedure_call                 shift and go to state 26
    if_comando                     shift and go to state 27
    while_comando                  shift and go to state 28
    for_comando                    shift and go to state 29
    io_comando                     shift and go to state 30
    repeat_comando                 shift and go to state 31
    conteudo                       shift and go to state 32
    variavel                       shift and go to state 33

state 155

